,City,month(date),mean,max,min
0,Wroclaw,1,6.925000000000004,9.9,-0.0
1,Wroclaw,10,7.1358422939068165,9.9,-0.1
2,Wroclaw,9,7.644961240310081,9.9,-0.0
3,Wroclaw,4,7.410380622837372,9.8,-0.0
4,Wroclaw,3,6.396309963099636,9.5,-0.0
5,Wroclaw,2,7.979032258064512,9.8,-0.1
6,Wroclaw,5,7.266942148760331,9.9,-0.0
7,Wroclaw,6,6.942700729927009,9.9,-0.1
8,Wroclaw,8,6.707630522088352,9.8,-0.0
9,Wroclaw,7,6.946792452830193,9.8,-0.1
10,Wroclaw,11,6.827509293680292,9.8,-0.0
11,Wroclaw,12,7.116776315789475,9.8,-0.0
12,Warsaw,2,7.466798418972326,9.6,-0.3
13,Warsaw,7,7.063138686131386,9.8,-0.2
14,Warsaw,3,6.977205882352944,9.9,-0.0
15,Warsaw,5,7.501509433962269,9.6,-0.1
16,Warsaw,10,7.921428571428572,9.7,-0.2
17,Warsaw,8,7.398275862068967,9.8,-0.1
18,Warsaw,12,6.319011406844112,9.6,-0.1
19,Warsaw,6,6.590361445783134,9.7,-0.0
20,Warsaw,9,7.808750000000005,9.8,-0.0
21,Warsaw,4,7.064478764478761,9.7,-0.0
22,Warsaw,1,6.611578947368425,9.9,-0.1
23,Warsaw,11,6.951282051282052,9.8,-0.1
24,Uppsala,12,3.6486988847583643,9.8,-0.0
25,Uppsala,2,5.086988847583644,9.9,-0.0
26,Uppsala,11,4.648249027237351,9.9,-0.1
27,Uppsala,4,4.218315018315017,9.9,-0.0
28,Uppsala,3,3.441911764705881,9.9,-0.1
29,Uppsala,7,4.692805755395685,9.9,-0.1
30,Uppsala,10,3.4937500000000012,9.9,-0.1
31,Uppsala,8,3.915073529411765,9.9,-0.0
32,Uppsala,6,3.3198412698412705,9.9,-0.2
33,Uppsala,9,4.343071161048689,9.9,-0.2
34,Uppsala,5,5.138188976377949,9.8,-0.2
35,Uppsala,1,3.3141843971631215,9.9,-0.0
36,Tottori,10,15.403205128205135,9.6,1.9
37,Tottori,2,15.951851851851856,8.3,10.0
38,Tottori,3,14.279096045197738,9.8,1.6
39,Tottori,11,14.88141025641025,9.7,1.8
40,Tottori,6,14.448618784530378,9.7,1.9
41,Tottori,9,14.647999999999998,9.9,1.4
42,Tottori,7,14.34,9.2,-2.8
43,Tottori,12,14.370760233918125,9.5,1.5
44,Tottori,5,14.698787878787886,9.8,10.0
45,Tottori,4,14.348235294117636,9.8,1.3
46,Tottori,1,14.012571428571427,9.9,1.5
47,Tottori,8,14.964606741573032,9.6,1.3
48,Tokyo,6,12.282738095238095,9.9,-0.0
49,Tokyo,12,12.445664739884393,9.9,-0.2
50,Tokyo,7,12.441463414634141,9.1,-0.0
51,Tokyo,3,12.420441988950278,9.7,-0.0
52,Tokyo,4,13.213690476190473,9.8,-0.4
53,Tokyo,9,12.004102564102572,9.9,-0.2
54,Tokyo,2,11.921710526315794,9.7,-0.0
55,Tokyo,5,12.035542168674699,9.7,-0.1
56,Tokyo,1,13.663742690058477,9.9,-0.3
57,Tokyo,10,12.615527950310554,9.6,-0.0
58,Tokyo,8,12.286075949367087,9.8,-0.1
59,Tokyo,11,13.045138888888893,9.6,-0.6
60,Stockholm,9,6.266796875000003,9.6,-0.3
61,Stockholm,4,5.683265306122453,9.8,-0.0
62,Stockholm,6,6.631785714285718,9.7,-0.1
63,Stockholm,1,6.1270992366412225,9.9,-0.0
64,Stockholm,8,5.623161764705884,9.9,-0.0
65,Stockholm,7,6.282101167315175,9.5,-0.1
66,Stockholm,11,6.664727272727271,9.9,-0.3
67,Stockholm,5,6.164459930313588,9.7,-0.1
68,Stockholm,3,6.1192857142857155,9.7,-0.1
69,Stockholm,10,5.822426470588242,9.9,-0.0
70,Stockholm,2,6.47913385826772,9.5,-0.1
71,Stockholm,12,6.302996254681646,9.6,-0.1
72,Paris,8,10.346181818181812,9.9,-0.9
73,Paris,3,9.570758122743685,9.9,-0.1
74,Paris,10,10.187450980392152,9.9,-0.1
75,Paris,12,10.358275862068965,9.9,-0.0
76,Paris,11,10.086142322097373,9.8,-0.1
77,Paris,4,10.618631178707217,9.8,-0.9
78,Paris,1,10.225461254612537,9.8,-0.4
79,Paris,9,10.034732824427476,9.9,-0.8
80,Paris,2,10.54850746268656,9.8,-0.2
81,Paris,6,9.34661654135338,9.8,-0.4
82,Paris,7,9.645054945054943,9.8,-0.1
83,Paris,5,10.252674897119338,9.8,-0.0
84,Odesa,8,9.957251908396948,9.6,-0.0
85,Odesa,2,10.500000000000002,9.9,-0.3
86,Odesa,1,10.262962962962957,9.8,-0.1
87,Odesa,11,10.330364372469624,9.9,-0.3
88,Odesa,4,10.866544117647061,9.9,-0.1
89,Odesa,10,10.85805243445693,9.8,-0.0
90,Odesa,12,10.56457564575645,9.9,-0.1
91,Odesa,5,9.846296296296302,9.8,-0.0
92,Odesa,9,10.165289256198351,9.6,-0.0
93,Odesa,3,9.479037800687284,9.9,-0.2
94,Odesa,7,9.174087591240879,9.9,-0.1
95,Odesa,6,10.268551236749119,9.8,-0.2
96,Marseille,8,14.411940298507472,9.9,-2.8
97,Marseille,10,14.868525896414337,9.9,-2.8
98,Marseille,12,15.15392491467577,9.8,-2.8
99,Marseille,6,14.824603174603174,9.9,-2.8
100,Marseille,9,14.60428015564203,9.9,-2.8
101,Marseille,1,14.912333333333336,9.9,-2.8
102,Marseille,11,14.817695473251026,9.9,-2.8
103,Marseille,5,15.134782608695655,9.9,-2.8
104,Marseille,4,14.900401606425707,9.9,-2.8
105,Marseille,2,14.727819548872189,9.9,-2.8
106,Marseille,3,15.234982332155484,9.9,-2.8
107,Marseille,7,15.225783972125436,9.9,-2.8
108,Lvov,4,7.037414965986391,9.8,-0.2
109,Lvov,1,7.475502008032128,9.5,-0.2
110,Lvov,8,6.577364864864873,9.9,-0.0
111,Lvov,10,7.644747081712063,9.9,-0.4
112,Lvov,9,6.253846153846153,9.4,-0.0
113,Lvov,5,6.8081481481481445,9.8,-0.0
114,Lvov,6,7.825941422594143,9.6,-0.0
115,Lvov,11,7.134163701067614,9.9,-0.0
116,Lvov,3,7.008076923076916,9.9,-0.0
117,Lvov,7,6.196885813148788,9.9,-0.1
118,Lvov,12,6.743884892086331,9.9,-0.0
119,Lvov,2,6.717307692307695,9.9,-0.3
120,Kiev,8,7.458718861209961,9.9,-0.1
121,Kiev,6,6.332269503546096,9.8,-0.1
122,Kiev,5,6.854545454545455,9.5,-0.1
123,Kiev,10,8.109689922480623,9.5,-0.2
124,Kiev,9,7.117712177121768,9.8,-0.3
125,Kiev,7,6.455284552845526,9.9,-0.0
126,Kiev,12,5.73851851851852,9.9,-0.1
127,Kiev,11,6.582329317269079,9.8,-0.1
128,Kiev,2,6.933935018050539,9.4,-0.1
129,Kiev,3,6.406643356643358,9.5,-0.3
130,Kiev,4,6.4632411067193685,9.5,-0.0
131,Kiev,1,7.2031914893617,9.8,-0.4
